"Notice Identifier","Notice Type","Organisation Name",Status,"Published Date",Title,Description,Nationwide,Postcode,Region,"Cpv Codes","Contact Name","Contact Email","Contact Address 1","Contact Address 2","Contact Town","Contact Postcode","Contact Country","Contact Telephone","Contact Website",Attachments,Links,"Additional Text","Start Date","End Date","Closing Date","Is sub-contract","Parent Reference","Suitable for SME","Suitable for VCO","Supply Chain","OJEU Contract Type","Value Low","Value High","Awarded Date","Awarded Value","Supplier [Name|Address|Ref type|Ref Number|Is SME|Is VCSE]","Supplier's contact name","Contract start date","Contract end date","OJEU Procedure Type","Accelerated Justification","Closing Time"
MT220011,Contract,"University of Manchester",Awarded,2020-09-17T17:45:05Z,"HH Electricity and Mains Gas for University of Manchester","University of Manchester is seeking to appoint suppliers of mains gas and HH electricity for a 33 month contact commencing July 2020 and ending March 2023. This tender is being run by Inspired Energy plc on behalf of the University and is open to holders of a valid Ofgem supply licence for the relevant utility only.",,,"North West","09000000 ",,contracts@inspiredenergy.co.uk,"Oxford Rd",,Manchester,"M13 9PL",England,,https://www.manchester.ac.uk/,,"https://www.mytenders.co.uk/search/show/search_view.aspx?ID=SEP160430 ",,01/07/2020,31/03/2023,06/04/2020,NO,,No,No,No,Products,13000000,,12/06/2020,13000000,"[Gazprom Energy|5th Floor,, 8 First Street, M15 4RP|COMPANIES_HOUSE||No|No]",,01/07/2020,31/03/2023,"Open ",,16:00
"2018-1428-GEIC-WGAS-HD-PC - AWARD",Contract,"The University Of Manchester",Awarded,2018-05-16T13:28:50Z,"Waste Gas Abatement System - AWARD","The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures/Background information on Project
      The equipment is being purchased for the Graphene Engineering and Innovation Centre (""GEIC"") at the University of Manchester.  The GEIC is a £60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials.  Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all the equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure.
      The GEIC will be situated on the North Campus of The University of Manchester, comprise of ~8400 m2 and has been designed by world-renowned architect Rafael Viñoly. It is set to be open in summer 2018. Equipment purchased before the GEIC building is opened will be temporally commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.
      
      For further information on the GEIC please see: 
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      The GEIC equipment fund is part financed by the European Regional Development Fund (ERDF) funds having been awarded under the 2014-2020 Priority Axis 1: Promoting Research and Innovation.
      
      The University of Manchester (GEIC) requires the supply of a gas abatement system to scrub the exhaust gasses and reaction by products of a plasma enhanced metalorganic chemical vapour deposition system before being exhausted to the environment.
      
      The MOC...",,"M13 9PL","North West","42514000 42520000 42000000 42500000 ","Paul Carter",paul.carter-2@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2207",,,,,16/05/2018,31/08/2018,14/05/2018,NO,,Yes,No,No,Products,1,181302,16/05/2018,0,"[CS Clean Systems (UK) Ltd.|Park House, 1 Davenport Road, Coventry, West Midlands, United Kingdom, CV5 6QA|NONE||No|No]","Jose Saez Armenteros",16/05/2018,31/08/2018,"OpenNonOJEU ",
"2018-1420-GEIC-HFCCU-HD-PC - AWARD",Contract,"The University Of Manchester",Awarded,2018-04-30T15:22:50Z,"Hollow fibre coating/characterization unit - AWARD","The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures/Background information on Project
      The equipment is being purchased for the Graphene Engineering and Innovation Centre (""GEIC"") at the University of Manchester.  The GEIC is a £60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials.  Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all the equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure.
      The GEIC will be situated on the North Campus of The University of Manchester, comprise of ~8400 m2 and has been designed by world-renowned architect Rafael Viñoly. It is set to be open in summer 2018. Equipment purchased before the GEIC building is opened will be temporally commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.
      
      For further information on the GEIC please see: 
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      The GEIC equipment fund is part financed by the European Regional Development Fund (ERDF) funds having been awarded under the 2014-2020 Priority Axis 1: Promoting Research and Innovation.
      
      The University of Manchester (GEIC) seeks to acquire a hollow fibre coating/characterization unit for the uniform coating of graphene, graphene oxide and related 2D materials, as well characterization of their filtration performance. This device will be used t...",,"M13 9PL","Any region","38400000 42924700 38500000 38000000 42924300 ","Paul Carter",paul.carter-2@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2207",,,,,30/04/2018,31/07/2018,23/04/2018,NO,,Yes,No,No,Products,1,181302,30/04/2018,0,"[Convergence Industry BV|Josink Kolkweg 23, Enschede, Netherlands, 7545PR|NONE||No|No]","Phylicia van Berkum",30/04/2018,31/07/2018,"OpenNonOJEU ",
"2018-1400-GEIC-FSL-HD-PC - AWARD",Contract,"The University Of Manchester",Awarded,2018-04-20T09:33:16Z,"Fibre Spin Line - AWARD","Background information on The University of Manchester
      The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures/Background information on Project
      The equipment is being purchased for the Graphene Engineering and Innovation Centre (GEIC) at the University of Manchester.  The GEIC is a £60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials.  Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all the equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure.
      The GEIC will be situated on the North Campus of The University of Manchester, comprise of 8400 m2 and has been designed by world-renowned architect Rafael Viñoly. It is set to be open in summer 2018. Equipment purchased before the GEIC building is opened will be temporally commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.
      
      For further information on the GEIC please see: 
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      The GEIC equipment fund is part financed by the European Regional Development Fund (ERDF) funds having been awarded under the 2014-2020 Priority Axis 1: Promoting Research and Innovation.
      
      Overview
      We seek to acquire a new fibre spin line for the production of oriented monofilament of multi filament yarns of a number of polymer nanocomposites based on graphene and other 2D materials. The ...",,"M13 9PL","North West","42000000 42990000 31640000 42900000 42712000 42710000 ","Paul Carter",paul.carter-2@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2207",,,,,26/02/2018,30/06/2018,16/02/2018,NO,,Yes,No,No,Products,0,181302,26/02/2018,0,"[Engelmann & Buckham Ltd|Weybourne House,, Alton, Hampshire, United Kingdom, GU34 1HH|NONE||No|No]","Mark Galliver",26/02/2018,30/06/2018,"OpenNonOJEU ",
"2018-1375-GEIC-C-PH-PC - AWARD",Contract,"The University Of Manchester",Awarded,2018-04-05T15:31:49Z,"Centrifuges - AWARD","Background information on The University of Manchester
      The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures
      
      Background information on Project
      This tender is being run on behalf of the Graphene Engineering and Innovation Centre (GEIC) at The University of Manchester.  The GEIC is a £60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials.  Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all the equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure.
      
      The GEIC will be situated on the North Campus of The University of Manchester, comprise of circa 8400 m2 and has been designed by world-renowned architect Rafael Viñoly. It is set to be open in Summer 2018. Equipment purchased before the GEIC building is opened will be temporally commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.
       
      For further information on the GEIC please see:
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      Project Overview
      We seek to buy a selection of centrifuges for the Graphene Engineering Innovation Centre. These will support the research and development of graphene and 2D materials research in the areas of solutions, membranes and composite research. We will require both floor standing (Lots 1 and 2) and benchtop models (Lots 2 and 3). We will also require a selection of fi...",,"M13 9PL","North West","42931000 42931120 42931110 ","Paul Carter",paul.carter-2@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2207",,,,,05/04/2018,30/06/2018,22/02/2018,NO,,Yes,No,No,Products,0,,05/04/2018,0,"[Scientific Laboratory Supplies Ltd|Wilford Industrial Estate, United Kingdom, NG11 7EP|NONE||No|No][SciQuip Ltd|Newtown, Wem, Shropshire, United Kingdom, SY4 5NU|NONE||No|No]","Pete Davie",05/04/2018,30/06/2018,"OpenOJEU ",
"2018-1377-GEIC-EPCF-HD-PC - AWARD",Contract,"The University Of Manchester",Awarded,2018-03-20T08:48:54Z,"Energy Lab-Electrode & Pouch Cell Fabrication - AWARD","Background information on The University of Manchester
      The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures/
      
      Background information on Project
      This tender is being run on behalf of the Graphene Engineering and Innovation Centre (GEIC) at the University of Manchester. The GEIC is a £60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials. Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure. The GEIC will be situated on the North Campus of The University of Manchester, comprise of ~8400 m2 and has been designed by world-renowned architect Rafael Viñoly. It is set to be open in summer 2018. Equipment purchased before the GEIC building is opened will be temporarily commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.  
      
      For further information on the GEIC please see:
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      Project Overview
      The aim of this project is to enable batch scale production of electrochemical devices, such as batteries and supercapacitors. These devices are to be produced in a manner which closely reflects industrial standards, this will minimise the effort required when transitioning to a larger pilot scale production line. Cell containment will be achieved using aluminium laminate fo...",,"M13 9PL","North West","38000000 31400000 31000000 42000000 ","Paul Carter",paul.carter-2@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2207",,,,,20/03/2018,30/06/2018,23/02/2018,NO,,Yes,No,No,Products,0,,20/03/2018,0,"[Linyi Gelon LIB Co.,Ltd.|No.1606 Golden Plaza,YiMeng Road, Lanshan District LinYi City,ShanDong 276000,P.R. China, Linyi, Shandong, China, 276000|NONE||No|No]","Nancy Xu",20/03/2018,30/06/2018,"OpenOJEU ",
"2018-1383-GEIC-LSRPCS-PH-MW - AWARD",Contract,"The University Of Manchester",Awarded,2018-03-20T08:25:36Z,"Roll to Roll Printing Machine - AWARD","Background information on The University of Manchester
      The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures/
      
      Background information on Project
      This tender is being run on behalf of the Graphene Engineering and Innovation Centre (GEIC) at the University of Manchester. The GEIC is a £60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials. Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure. The GEIC will be situated on the North Campus of The University of Manchester, comprise of ~8400 m2 and has been designed by world-renowned architect Rafael Viñoly. It is set to be open in summer 2018. Equipment purchased before the GEIC building is opened will be temporarily commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.  
      
      For further information on the GEIC please see:
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      Project Overview
      We are looking for a multi-functional, laboratory scale, rotary printing and coating system. In particular we would like a modular design capable of printing with gravure, flexo and rotary screen, roll-to-roll.
      
      The primary use will be for R&D and small scale pilot production of printed electronics on flexible substrates with functional inks including 2D material dispe...",,"M13 9PL","North West","38000000 31000000 42000000 ","Mark Worrall",mark.worrall@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2248",,,,,20/03/2018,30/06/2018,28/02/2018,NO,,Yes,No,No,Products,0,,20/03/2018,0,"[Coatema Coating Machinery GmbH|Roseller Str. 4, Dormagen, North-Rine-Westphalia, Germany, 41539|NONE||No|No]","Ermina Hajdarpasic",20/03/2018,30/06/2018,"OpenOJEU ",
"2018-1352-GEIC-HEACC-JW-PC - AWARD",Contract,"The University Of Manchester",Awarded,2018-03-01T11:43:54Z,"Heat Exchangers and Air Cooled Chillers. - AWARD","Background information on The University of Manchester
      The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures/Background information on Project
      The equipment is being purchased for the Graphene Engineering and Innovation Centre (GEIC) at the University of Manchester.  The GEIC is a £60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials.  Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all the equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure.
      The GEIC will be situated on the North Campus of The University of Manchester, comprise of 8400 m2 and has been designed by world-renowned architect Rafael Viñoly. It is set to be open in summer 2018. Equipment purchased before the GEIC building is opened will be temporally commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.
      
      For further information on the GEIC please see: 
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      The GEIC equipment fund is part financed by the European Regional Development Fund (ERDF) funds having been awarded under the 2014-2020 Priority Axis 1: Promoting Research and Innovation.
      
      Specification 
      Overview
      We seek to buy a selection of Heat Exchangers and Air Cooled Chillers to support a range of equipment located in the Graphene Engineering and Innovation Centre. We anticipate ...",,"M13 9PL","North West","42511100 42513000 42500000 42510000 42943500 42113130 42943400 ","Paul Carter",paul.carter-2@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2207",,,,,01/03/2018,30/06/2018,29/01/2018,NO,,Yes,No,No,Products,0,181302,01/03/2018,0,"[SciQuip Ltd|Newtown, Wem, Shropshire, United Kingdom, SY4 5NU|NONE||No|No][SMC Pneumatics UK|Vincent Avenue, Crownhill, Milton Keynes, Buckinghamshire, United Kingdom, MK8 0AN|NONE||No|No]","Angela Walker",01/03/2018,30/06/2018,"OpenNonOJEU ",
"2018-1397-GEIC-ST-HD-PC - AWARD",Contract,"The University Of Manchester",Awarded,2018-02-22T16:58:19Z,"Surface Tensiometer - AWARD","Background information on The University of Manchester
      The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures/Background information on Project
      The equipment is being purchased for the Graphene Engineering and Innovation Centre (GEIC) at the University of Manchester.  The GEIC is a £60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials.  Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all the equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure.
      The GEIC will be situated on the North Campus of The University of Manchester, comprise of 8400 m2 and has been designed by world-renowned architect Rafael Viñoly. It is set to be open in summer 2018. Equipment purchased before the GEIC building is opened will be temporally commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.
      
      For further information on the GEIC please see: 
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      The GEIC equipment fund is part financed by the European Regional Development Fund (ERDF) funds having been awarded under the 2014-2020 Priority Axis 1: Promoting Research and Innovation.
      
      Overview
      We are interested in a drop shape analyser for measuring contact angles, surface free energy, surface and interfacial tension, wettability, adsorption, spreading, cleanliness and surface hetero...",,"M13 9PL","North West","38425700 38300000 38400000 33123100 ","Paul Carter",paul.carter-2@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2207",,,,,22/02/2018,30/06/2018,19/02/2018,NO,,Yes,No,No,Products,1,181302,22/02/2018,0,"[KRUSS GmbH|Borsteler Chaussee 85-99a, Hamburg, Germany, 22453|NONE||No|No]","Andrew Mellor",22/02/2018,30/06/2018,"OpenNonOJEU ",
"2018-1374-GEIC-ASPPE-HD-PC - AWARD",Contract,"The University Of Manchester",Awarded,2018-02-22T14:18:27Z,"Automatic Screen Printer for Printed Electronics - AWARD","Background information on The University of Manchester
      The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures/
      
      Background information on Project
      This tender is being run on behalf of the Graphene Engineering and Innovation Centre (GEIC) at The University of Manchester.  The GEIC is a £60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials.  Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all the equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure.
      
      The GEIC will be situated on the North Campus of The University of Manchester, comprise of circa 8400 m2 and has been designed by world-renowned architect Rafael Viñoly. It is set to be open in Summer 2018. Equipment purchased before the GEIC building is opened will be temporally commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.
       
      For further information on the GEIC please see:
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      Project Overview
      We are interested in purchasing a fully automatic screen printing machine capable of printing materials for printed electronics applications. The machine will be predominantly used for carbon based nanomaterials including graphene on paper, plastic and textiles. A modular design would be of interest as it is for industrial scale up. Batch and/or roll-to-roll ...",,"M13 9PL","North West","30232100 31712300 31712000 31712100 ","Paul Carter",paul.carter-2@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2207",,,,,22/02/2018,30/06/2018,19/02/2018,NO,,Yes,No,No,Products,0,,22/02/2018,0,"[Printed Electronics Limited|Amphenol Invotec Building, Hedging Lane Industrial Estate, Tamworth, Staffs, United Kingdom, B77  5HH|NONE||No|No]","Neil Chilton",22/02/2018,30/06/2018,"Open ",
"2017-1317-GEIC-MCL-HD-PC - AWARD",Contract,"The University Of Manchester",Awarded,2018-02-20T14:54:23Z,"Membrane Coating Line - AWARD","1. Background information on The University of Manchester
      The University of Manchester is Britain's largest single-site university, with a proud history of achievement and an ambitious agenda for the future.  The University provides world-class research facilities and undertakes research of international standing.  It offers students a wide choice of degree programmes and options, and excellent facilities and student support services.
      
      The University employs over 12,000 staff and offers over 400 different degree courses. It comprises of three faculties with 23 academic schools and hundreds of specialist research groups. The University's cultural attractions include The Manchester Museum, The Whitworth Art Gallery, Jodrell Bank Observatory and the Martin Harris Centre for Music and Drama. The University also operates a thriving conference and meeting operation including a hotel and conference centre. 
      
      Further details on the University can be found at: http://www.manchester.ac.uk/discover/facts-figures/
      
      2. Background information on Project
      This tender is being run on behalf of the Graphene Engineering and Innovation Centre (GEIC) at The University of Manchester.  The GEIC is a ?60 million investment which will establish a state of the art research and technology development facility for graphene and related 2D materials.  Projects in the GEIC will be industry-led and will focus on innovation and applications, with the aim of accelerating research through to products in the marketplace. The GEIC will house pilot production facilities and characterisation equipment. It will initially focus on a number of the University's world-class graphene application areas: energy, composites, formulations and coatings, electronics and membranes.
      
      Given the world leading graphene research at the University, it is expected that all the equipment in the GEIC will be cited in high profile academic publications as well as underpinning industrial collaboration projects, thus giving the equipment a high degree of exposure.
      
      The GEIC will be situated on the North Campus of The University of Manchester, comprise of circ. 8400 m2 and has been designed by world-renowned architect Rafael Vi?oly. It is set to be open in Summer 2018. Equipment purchased before the GEIC building is opened will be temporally commissioned elsewhere in the University campus, typically in the National Graphene Institute, and then moved into the GEIC once it is completed.
       
      For further information on the GEIC please see:
      http://www.graphene.manchester.ac.uk/collaborate/geic/
      
      3. Project Overview
      Porous membranes used commercially for gas and liquid separations typically have a composite structure comprising of a non-woven base support, a microporous polymer support layer and a very thin molecular-selective porous active layer.  The polymer support layer is essential to provide mechanical stability to the thin active layer as well as having a...",,"M13 9PL","Any region","38000000 42000000 38400000 38800000 42700000 38900000 42990000 38500000 ","Paul Carter",paul.carter-2@manchester.ac.uk,Manchester,Manchester,Manchester,"M13 9PL","United Kingdom","0161 275 2207",,,,,08/12/2017,15/12/2017,15/11/2017,NO,,Yes,No,No,Products,164176,,08/12/2017,0,"[Werner Mathis AG|Rutisbergstrasse 3, 8156 , Oberhasli, Zurich, Switzerland, 8156|NONE||No|No]","Clemens  Disch",08/12/2017,15/12/2017,"Open ",
