Document Date,Purchase Order No,Line Item No,Supplier ID,Supplier Name,Pro Class,Pro Class Description,"Description of Goods 
(Purpose of expenditure look up)","Service/Department 
(SAP Hierarchy Position)","Expense Area 
(cost centre desc)","Net Order Value Over £5000.00 
(line item value shown here)",GL Code,Cost Centre/WBS,,,,
07/11/2018,ZZS652070,1,7979,Delib Limited,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,Corporate Policy,"7,995.00",402001,12642,,,,
17/10/2018,ZZS650937,1,8733,ELF SOFTWARE LTD,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,Head of Property& Procurement,"6,000.00",402010,12328,,,,
29/10/2018,ZZS651517,1,12816,Eversheds Sutherland (Internat,280000,Legal Services  ,Legal Fees,Corporate and Support Services,Stockport Exchange Phase 2 - Office,"7,032.50",401016,12863,,,,
05/11/2018,ZZS651896,1,13125,18 St John Street Chambers,150000,Consultancy   ,Professional Fees,Corporate and Support Services,Legal Professional fees,"9,229.16",401020,12271,,,,
28/11/2018,ZZS653169,1,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"16,397.00",402001,12503,,,,
28/11/2018,ZZS653169,2,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"1,350.00",402001,12503,,,,
28/11/2018,ZZS653169,3,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,600.00,402001,12503,,,,
28/11/2018,ZZS653169,4,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,238.00",402001,12503,,,,
28/11/2018,ZZS653169,5,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,000.00",402001,12503,,,,
28/11/2018,ZZS653169,6,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"14,700.00",402001,12503,,,,
