Document Date,Purchase Order No,Line Item No,Supplier ID,Supplier Name,Pro Class,Pro Class Description,Description of Goods ,Service/Department ,Expense Area ,Net Order Value Over £5000.00 
2017-04-03,ZAV270781,1,1162,RM Education plc,181800,Environmental Services Technical Equipment ,Furniture and Equipment,Corporate and Support Services,I&C AVA Services,6005.40
2017-04-21,ZAV271567,1,1162,RM Education plc,181800,Environmental Services Technical Equipment ,Furniture and Equipment,Corporate and Support Services,I&C AVA Services,15250.00
2017-04-27,ZAV271915,1,1162,RM Education plc,181800,Environmental Services Technical Equipment ,Furniture and Equipment,Corporate and Support Services,I&C AVA Services,18016.20
2017-05-12,ZAV272623,1,10809,e-safe Systems Limited,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Corporate and Support Services,I&C AVA Services,36511.75
2017-06-27,ZAV274484,1,10809,e-safe Systems Limited,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Corporate and Support Services,I&C AVA Services,2563.00
2017-06-27,ZAV274484,2,10809,e-safe Systems Limited,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Corporate and Support Services,I&C AVA Services,4066.00
2017-06-27,ZAV274484,3,10809,e-safe Systems Limited,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Corporate and Support Services,I&C AVA Services,450.00
2017-04-06,ZES270958,1,4105,QA Ltd,260000,Human Resources  ,Staff Training,Corporate and Support Services,Digital by Design Technical,3196.00
2017-04-06,ZES270958,2,4105,QA Ltd,260000,Human Resources  ,Staff Training,Corporate and Support Services,Digital by Design Technical,3196.00
2017-04-06,ZES270958,3,4105,QA Ltd,260000,Human Resources  ,Staff Training,Corporate and Support Services,Digital by Design Technical,1892.00
2017-04-06,ZES270958,4,4105,QA Ltd,260000,Human Resources  ,Staff Training,Corporate and Support Services,Digital by Design Technical,10090.00
2017-04-18,ZES271354,1,6281,SUDLOWS,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,I&C Infrastructure,7080.04
2017-04-25,ZES271723,1,8861,Adam Continuity,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Infrastructure,6848.00
2017-04-25,ZES271786,1,1586,Kana Software Ireland Limited,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,I&C Systems,28475.01
2017-05-25,ZES273168,1,4105,QA Ltd,260000,Human Resources  ,Staff Training,Corporate and Support Services,Digital by Design Technical,9000.00
2017-05-26,ZES273189,1,2927,XMA Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Infrastructure,154939.85
2017-05-26,ZES273207,1,9035,Mavoda LLP,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Trade (Stockport Homes),25216.95
2017-05-30,ZES273263,1,7563,Satisnet Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,I&C Infrastructure,11109.00
2017-06-02,ZES273447,1,2927,XMA Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Infrastructure,87038.51
2017-06-21,ZES274183,1,1586,Kana Software Ireland Limited,260000,Human Resources  ,Staff Training,Corporate and Support Services,Digital by Design Technical,4500.00
2017-06-21,ZES274183,2,1586,Kana Software Ireland Limited,260000,Human Resources  ,Staff Training,Corporate and Support Services,Digital by Design Technical,900.00
